"","gene1","gene2","weight"
"1","AATF","BAX","-0.0313541549566088"
"2","AATF","LDOC1","-0.138882212399221"
"3","AATF","POLR2J","0.138838573055047"
"4","AATF","TSG101","0.3802356188858"
"5","ABL2","BTF3","0.519652263586606"
"6","AOC1","INMT","0.0187802540789394"
"7","ACAA1","PCCA","-0.176233617515704"
"8","ACAA2","PCCA","0.0999310076935702"
"9","ACAT1","AACS","-0.792692064270553"
"10","ACAT1","HMGCS2","0.0664465526691017"
"11","ACTB","AHNAK","0.23774346608515"
"12","ACTB","ARHGAP10","0.413133478177729"
"13","ACTB","CTNNA1","0.32968712474539"
"14","ACTB","ACTR3C","0.131420540941689"
"15","ACTB","ITGA2","0.303837533270331"
"16","ACTB","ITGA6","-0.0229062671345616"
"17","ACTB","ITGA9","0.551973412231704"
"18","ACTB","ITGB8","0.0385294250504645"
"19","ACTB","MYO10","0.0977899330776728"
"20","ACTB","MYO1B","0.0852486681461991"
"21","ACTB","MYO5A","-0.114007184282604"
"22","ACTB","NFYC","-0.521291352341271"
"23","ACTB","SMARCA4","0.384808233561065"
"24","ACTB","STK3","0.586632865369878"
"25","ACTB","WAS","0.821637859797656"
"26","ACTB","WASF1","-0.0358513240677668"
"27","ACTG1","CTNNA1","0.547920065221483"
"28","ACTG1","EGR3","0.233030303755197"
"29","ACTG1","NR3C2","-0.206793817332786"
"30","ACTG1","STK3","0.570147422580002"
"31","ACTL6A","TRRAP","0.609889448866996"
"32","ACTL6B","NFYC","0.177931578521037"
"33","ADH1A","CYP26A1","0.701330505823031"
"34","ADH1A","GSTA1","0.81921879861956"
"35","ADH1A","GSTA2","0.452462338853287"
"36","ADH1A","GSTA3","0.417772765534868"
"37","ADH1A","GSTA4","-0.0293310267226341"
"38","ADH1A","GSTA5","0.676575747847238"
"39","ADH1A","GSTM1","0.155758703069729"
"40","ADH1A","GSTM2","0.0543784610639023"
"41","ADH1A","GSTM3","0.159091304950035"
"42","ADH1A","GSTM4","0.12081030323262"
"43","ADH1A","GSTM5","-0.477791002447425"
"44","ADH1A","GSTO1","-0.135375237122211"
"45","ADH1A","GSTO2","-0.314528997341237"
"46","ADH1A","GSTP1","0.169686310861601"
"47","ADH1A","GSTT2","-0.194020214847864"
"48","ADH1A","GSTT2B","-0.194020214847864"
"49","ADH1A","MGST1","0.241327805870666"
"50","ADH1A","MGST2","-0.424966901025029"
"51","ADH1A","MGST3","-0.0171453473146599"
"53","AGTR1","SND1","-0.189232060609881"
"54","AGTR1","ETV4","-0.209835844589208"
"55","AGTR1","SERPINE1","0.720873127628834"
"56","AGXT2","ABAT","0.108843743671218"
"57","AIRE","AIRE","1"
"58","AKT1","BAD","-0.268525288713506"
"59","AKT1","EZH2","0.29980541784298"
"60","AKT1","MDM4","0.258800302756223"
"61","AKT1","RPS6KB1","0.24189021822323"
"62","AKT2","RPS6KB1","0.0443631968924861"
"63","AKT3","BAD","-0.010840502672536"
"64","AKT3","C6","0.44928471088152"
"65","AKT3","C7","0.217242814037036"
"66","AKT3","C8A","-0.105932645525758"
"67","AKT3","C8B","0.0970354217536375"
"68","AKT3","C9","-0.385850593080884"
"69","AKT3","CDKN1A","0.141662306255364"
"70","AKT3","PPP2R5A","-0.13590645728322"
"71","AKT3","HSP90AA1","-0.301733816872148"
"72","AKT3","HSP90AB1","-0.186060064279785"
"73","AKT3","PTK2","-0.355518807735192"
"74","AKT3","RHOB","-0.272931122176187"
"75","AKT3","RPS6KB1","-0.52018143494418"
"76","AKT3","THEM4","-0.533397276893028"
"77","AKT3","TSC2","0.385830590255974"
"78","ALDH1B1","AOC1","-0.0439420504964263"
"79","ALDH1B1","ACYP1","-0.363016851101925"
"80","ALDH1B1","ADH1A","0.377662477294158"
"81","ALDH2","AOC1","0.339730754043321"
"82","ALDH2","ACYP1","0.0908821966767926"
"83","ALDH2","ADH1A","0.33376591795095"
"84","ALDH2","ADH1B","0.466457383780525"
"85","ALDH2","ADH1C","0.224806364389104"
"86","ALDH2","ADH4","0.0503159838611871"
"87","ALDH2","AKR1B10","-0.187002456174262"
"88","ALDH2","BBOX1","-0.0247495474462038"
"89","ALDH6A1","ABAT","0.624031781727771"
"90","ALDH6A1","NFYC","0.376925200587559"
"91","ALDOB","FBP1","0.912583871589713"
"93","AMDHD1","UROC1","0.119305077490073"
"94","ANAPC11","PTTG1","0.712155624580422"
"95","ANAPC5","FOSB","-0.602829377128905"
"96","ANAPC5","MYC","-0.315674310061373"
"97","ANAPC5","PTTG1","0.56221172509079"
"98","ANAPC7","PTTG1","0.0778440345310732"
"99","ANKZF1","AURKB","-0.161255260637095"
"100","ANKZF1","CA2","-0.392566183659104"
"101","APC","APC","1"
"102","APC2","AXIN1","0.387233125795685"
"103","APC2","AXIN2","-0.21099135690824"
"104","CENPS","FANCI","0.112282642433806"
"105","ARF1","NPM1","-0.25405271059326"
"106","ARF1","MDM4","-0.0660821841075769"
"107","ARF1","WBP11","-0.15687528932133"
"108","ARID1A","POU2F1","0.394647471621174"
"109","ARID1A","SMARCA4","-0.291521376780751"
"110","ARID1B","ARID1B","1"
"111","ARID4B","SAP130","0.183303165421812"
"112","ASL","ADSL","-0.450723678079988"
